,Half,Time,Idactor1,Idactor2,EventName,BodyPart,TargetX,TargetY
1954,2,1915748,997427,,Reception,foot,,
1955,2,1917000,997427,,Pass,foot,,
1956,2,1918162,617173,,Reception,foot,,
1957,2,1919219,617173,,Running with ball,foot,,
1958,2,1920004,617173,,Running with ball,foot,,
1959,2,1921279,617173,,Running with ball,foot,,
1960,2,1922896,617173,,Pass,foot,,
1961,2,1923576,1058906,,Reception,foot,,
1962,2,1924647,1058906,,Running with ball,foot,,
1963,2,1924960,1058906,740462,Running with ball,foot,,
1964,2,1925874,1058906,,Pass,foot,,
1965,2,1926935,897314,,Reception,foot,,
1966,2,1928441,897314,,Running with ball,foot,,
1967,2,1929700,897314,,Pass,foot,,
1968,2,1931892,869616,,Hold of ball,,,
1969,2,1935341,869616,,Pass,Hands (dropped),,
1970,2,1939673,865302,,Reception,foot,,
1971,2,1940800,865302,,Running with ball,foot,,
1972,2,1941510,865302,,Pass,foot,,
1973,2,1942556,831314,,Pass,foot,,
1974,2,1944287,865302,,Reception,foot,,
1975,2,1945079,865302,952727,Running with ball,foot,,
1976,2,1947550,865302,,Reception,foot,,
1977,2,1948433,865302,,Pass,foot,,
1978,2,1949320,922857,,Reception,foot,,
1979,2,1949892,922857,,Running with ball,foot,,
1980,2,1950485,922857,,Running with ball,foot,,
1981,2,1951433,922857,,Pass,foot,,
1982,2,1953750,734131,,Reception,foot,,
1983,2,1955032,734131,,Pass,foot,,
1984,2,1956308,997427,,Pass,foot,,
1985,2,1958856,734131,,Cross,foot,,
1986,2,1960346,869616,,Hold of ball,,,
1987,2,1968191,869616,,Drop kick,foot,,
1988,2,1971722,551844,,Reception,foot,,
1989,2,1974645,736418,,Pass,foot,,
1990,2,1976708,551844,,Reception,foot,,
1991,2,1978031,551844,,Running with ball,foot,,
1992,2,1979178,551844,,Running with ball,foot,,
1993,2,1981940,551844,,Pass,foot,,
1994,2,1984900,734131,,Reception,foot,,
1995,2,1985890,734131,,Pass,foot,,
1996,2,1987042,1061291,,Reception,foot,,
1997,2,1987972,1061291,,Shot not on target,foot,-5250,130
1998,2,1988212,747138,,Block,Chest,,
1999,2,1990256,1058906,704169,Reception,foot,,
2000,2,1991541,740462,,Pass,foot,,
2001,2,1995848,952729,,Pass,foot,,
2002,2,1997842,1169228,,Reception,foot,,
2003,2,1999272,1169228,,Running with ball,foot,,
2004,2,2000118,1169228,,Pass,foot,,
2005,2,2001801,551844,,Pass,foot,,
2006,2,2003422,1061291,,Reception,foot,,
2007,2,2004280,1061291,,Pass,foot,,
2008,2,2004923,922857,,Reception,foot,,
2009,2,2006181,922857,,Running with ball,foot,,
2010,2,2007266,922857,,Running with ball,foot,,
2011,2,2008111,922857,,Pass,foot,,
2012,2,2011388,869616,,Reception,foot,,
2013,2,2014813,869616,,Hold of ball,,,
2014,2,2033401,869616,,Drop kick,foot,,
2015,2,2036574,997427,,Reception,foot,,
2016,2,2037280,997427,,Running with ball,foot,,
2017,2,2038720,997427,,Running with ball,foot,,
2018,2,2039183,997427,,Pass,foot,,
2019,2,2040872,551844,,Pass,foot,,
2020,2,2043550,997427,,Reception,foot,,
2021,2,2045271,997427,,Running with ball,foot,,
2022,2,2047218,997427,,Pass,foot,,
2023,2,2048367,922857,,Reception,foot,,
2024,2,2048786,922857,,Running with ball,foot,,
2025,2,2050294,922857,,Pass,foot,,
2026,2,2052619,734131,,Pass,Header,,
2027,2,2053985,1061291,747138,Shot on target,foot,-5250,-280
2028,2,2054551,869616,,Diving save,Hands (punched),,
2029,2,2055313,,,Out for corner,,,
2030,2,2086979,617173,,Cross,Left foot,,
2031,2,2088584,1164715,,Clearance,Header,,
2032,2,2090439,,,Out for corner,,,
2033,2,2114421,617173,,Cross,Left foot,,
2034,2,2115916,997427,,Shot on target,Header,-5250,150
2035,2,2116577,869616,,Diving save,Hands (punched),,
2036,2,2116857,,,Out for corner,,,
2037,2,2131796,617173,,Cross,Left foot,,
2038,2,2133583,997427,,Shot not on target,Header,-5250,-870
2039,2,2135559,,,Out for goal kick,,,
2040,2,2153783,1061291,1194328,Substitution,,,
2041,2,2162832,869616,,Pass,foot,,
2042,2,2164579,551844,,Reception,foot,,
2043,2,2169382,704169,,Pass,Header,,
2044,2,2171297,997427,,Pass,Header,,
2045,2,2174713,736418,,Hold of ball,,,
2046,2,2175590,736418,,Pass,Hands (dropped),,
2047,2,2177662,997427,,Reception,foot,,
2048,2,2178152,997427,,Running with ball,foot,,
2049,2,2180271,997427,,Running with ball,foot,,
2050,2,2182015,997427,,Running with ball,foot,,
2051,2,2183344,997427,,Pass,foot,,
2052,2,2186813,831314,,Reception,foot,,
2053,2,2187582,831314,,Shot not on target,foot,-5250,210
2054,2,2187662,1164715,,Block,foot,,
2055,2,2190949,,,Out for corner,,,
2056,2,2209288,617173,,Cross,Left foot,,
2057,2,2211688,865302,1164715,Shot not on target,Header,-5250,-130
2058,2,2211809,1164715,,Block,Chest,,
2059,2,2213420,,,Out for corner,,,
2060,2,2236366,617173,,Cross,Left foot,,
2061,2,2238481,551844,,Shot not on target,Header,-5250,-450
2062,2,2240057,869616,,Hold of ball,,,
2063,2,2255860,869616,,Drop kick,foot,,
2064,2,2259563,997427,,Pass,Header,,
2065,2,2261141,897314,,Reception,Header,,
2066,2,2263456,740462,,Reception,foot,,
2067,2,2264159,740462,,Pass,foot,,
2068,2,2265182,952727,,Reception,foot,,
2069,2,2266332,952727,,Running with ball,foot,,
2070,2,2267194,952727,,Running with ball,foot,,
2071,2,2268040,952727,,Pass,foot,,
2072,2,2269670,597710,,Reception,foot,,
2073,2,2270498,597710,,Running with ball,foot,,
2074,2,2271386,597710,,Shot not on target,foot,5250,-1000
2075,2,2271426,597710,,Chance,,,
2076,2,2272244,,,Out for goal kick,,,
2077,2,2298484,952727,1126502,Substitution,,,
2078,2,2299739,1142529,401851,Substitution,,,
2079,2,2314652,736418,,Pass,foot,,
2080,2,2316738,551844,,Pass,foot,,
2081,2,2319082,865302,,Reception,foot,,
2082,2,2319763,865302,,Running with ball,foot,,
2083,2,2321976,865302,,Pass,foot,,
2084,2,2324041,1164715,,Pass,Header,,
2085,2,2325166,597710,,Reception,Chest,,
2086,2,2325863,597710,1058906,Running with ball,foot,,
2087,2,2327199,597710,,Running with ball,foot,,
2088,2,2327581,597710,,Pass,foot,,
2089,2,2328480,401851,,Reception,foot,,
2090,2,2328938,865302,401851,Foul - Direct free-kick,,,
2091,2,2344573,1164715,,Pass,foot,,
2092,2,2346374,1169228,,Pass,foot,,
2093,2,2347510,997427,,Pass,foot,,
2094,2,2349916,747138,,Reception,foot,,
2095,2,2350895,747138,,Pass,foot,,
2096,2,2352559,349538,,Reception,foot,,
2097,2,2353452,349538,,Pass,foot,,
2098,2,2358060,,,Out for throw-in,,,
2099,2,2360361,997427,,Pass,Hands (dropped),,
2100,2,2361726,736418,,Reception,foot,,
2101,2,2363500,736418,,Pass,foot,,
2102,2,2365925,865302,,Reception,foot,,
2103,2,2368129,865302,,Running with ball,foot,,
2104,2,2369287,865302,,Running with ball,foot,,
2105,2,2370501,865302,,Pass,foot,,
2106,2,2373185,997427,,Reception,Chest,,
2107,2,2374413,997427,,Running with ball,foot,,
2108,2,2375710,997427,,Pass,foot,,
2109,2,2376700,922857,,Reception,foot,,
2110,2,2377210,922857,,Running with ball,foot,,
2111,2,2377745,922857,,Running with ball,foot,,
2112,2,2379175,922857,,Running with ball,foot,,
2113,2,2380096,922857,,Pass,foot,,
2114,2,2383530,734131,,Reception,foot,,
2115,2,2384434,734131,,Running with ball,foot,,
2116,2,2385450,734131,,Running with ball,foot,,
2117,2,2386431,734131,,Pass,foot,,
2118,2,2387285,831314,,Reception,foot,,
2119,2,2387726,831314,,Running with ball,foot,,
2120,2,2388891,831314,,Pass,foot,,
2121,2,2389120,952729,,Block,foot,,
2122,2,2389747,831314,1126502,Reception,foot,,
2123,2,2389905,1126502,,Reception,foot,,
2124,2,2390318,1126502,,Running with ball,foot,,
2125,2,2390683,1126502,,Running with ball,foot,,
2126,2,2392593,922857,,Pass,foot,,
2127,2,2393747,997427,,Reception,foot,,
2128,2,2395192,997427,,Pass,foot,,
2129,2,2396390,831314,,Reception,foot,,
2130,2,2396976,831314,,Pass,foot,,
2131,2,2397540,734131,,Pass,foot,,
2132,2,2398558,831314,,Pass,foot,,
2133,2,2399517,704169,,Pass,foot,,
2134,2,2401494,997427,,Reception,foot,,
2135,2,2401978,997427,,Pass,foot,,
2136,2,2402868,922857,,Reception,foot,,
2137,2,2404200,922857,,Pass,foot,,
2138,2,2405356,734131,,Reception,foot,,
2139,2,2405733,734131,952729,Running with ball,foot,,
2140,2,2406651,734131,,Running with ball,foot,,
2141,2,2407378,734131,,Pass,foot,,
2142,2,2409180,1194328,,Cross,foot,,
2143,2,2409330,704169,,Block,foot,,
2144,2,2410148,401851,,Reception,foot,,
2145,2,2411497,401851,,Clearance,foot,,
2146,2,2414842,,,Out for throw-in,,,
2147,2,2421641,734131,,Pass,Hands (dropped),,
2148,2,2423192,997427,,Reception,foot,,
2149,2,2424742,997427,,Running with ball,foot,,
2150,2,2425187,997427,,Running with ball,foot,,
2151,2,2425581,997427,,Pass,foot,,
2152,2,2427590,551844,,Pass,foot,,
2153,2,2430590,865302,,Pass,foot,,
2154,2,2431711,831314,,Reception,foot,,
2155,2,2432602,831314,,Running with ball,foot,,
2156,2,2433379,831314,1164715,Running with ball,foot,,
2157,2,2433539,1164715,831314,Running with ball,foot,,
2158,2,2434779,1164715,,Running with ball,foot,,
2159,2,2435410,831314,1164715,Foul - Direct free-kick,,,
2160,2,2461242,869616,,Pass,foot,,
2161,2,2464737,1169228,,Pass,Header,,
2162,2,2466760,1058906,,Pass,foot,,
2163,2,2467894,704169,,Reception,foot,,
2164,2,2468624,704169,,Pass,foot,,
2165,2,2469939,1058906,704169,Reception,foot,,
2166,2,2470742,1058906,,Pass,foot,,
2167,2,2471350,897314,,Reception,foot,,
2168,2,2471932,897314,,Pass,foot,,
2169,2,2472718,922857,,Pass,foot,,
2170,2,2473577,1194328,,Pass,foot,,
2171,2,2474773,897314,,Reception,foot,,
2172,2,2475133,897314,,Running with ball,foot,,
2173,2,2475702,401851,897314,Foul - Direct free-kick,,,
2174,2,2496691,865302,,Pass,foot,,
2175,2,2497611,617173,,Pass,foot,,
2176,2,2498488,865302,,Reception,foot,,
2177,2,2500204,865302,,Pass,foot,,
2178,2,2501516,551844,,Reception,foot,,
2179,2,2502228,551844,,Pass,foot,,
2180,2,2503894,997427,,Reception,foot,,
2181,2,2504589,997427,,Pass,foot,,
2182,2,2505894,922857,,Reception,foot,,
2183,2,2507004,922857,,Pass,foot,,
2184,2,2508999,617173,,Reception,foot,,
2185,2,2509982,617173,,Running with ball,foot,,
2186,2,2511021,617173,,Pass,foot,,
2187,2,2512233,1058906,,Reception,foot,,
2188,2,2513327,1058906,,Running with ball,foot,,
2189,2,2513852,1058906,,Running with ball,foot,,
2190,2,2514867,1058906,,Cross,foot,,
2191,2,2516782,869616,,Hold of ball,,,
2192,2,2533311,869616,,Drop kick,foot,,
2193,2,2537033,865302,,Reception,foot,,
2194,2,2539017,740462,,Pass,foot,,
2195,2,2540204,597710,,Reception,foot,,
2196,2,2540748,597710,,Pass,foot,,
2197,2,2540818,1058906,,Block,foot,,
2198,2,2541861,,,Out for throw-in,,,
2199,2,2553437,740462,,Pass,Hands (dropped),,
2200,2,2555179,551844,,Pass,Header,,
2201,2,2558322,740462,,Pass,foot,,
2202,2,2561002,747138,,Pass,foot,,
2203,2,2563240,869616,,Reception,foot,,
2204,2,2565206,869616,,Pass,foot,,
2205,2,2567559,865302,,Reception,foot,,
2206,2,2569038,865302,,Pass,foot,,
2207,2,2569541,922857,1126502,Pass,foot,,
2208,2,2570181,401851,,Reception,foot,,
2209,2,2571363,865302,401851,Foul - Direct free-kick,,,
2210,2,2594955,349538,,Pass,foot,,
2211,2,2597151,1169228,865302,Pass,Header,,
2212,2,2598822,736418,,Catch,,,
2213,2,2604692,736418,,Pass,Hands (dropped),,
2214,2,2607460,1058906,,Reception,foot,,
2215,2,2608038,1058906,,Running with ball,foot,,
2216,2,2608573,1058906,,Running with ball,foot,,
2217,2,2609945,1058906,,Pass,foot,,
2218,2,2611619,551844,,Reception,foot,,
2219,2,2612865,551844,,Pass,foot,,
2220,2,2614625,997427,,Reception,foot,,
2221,2,2615826,997427,,Pass,foot,,
2222,2,2616900,1194328,,Reception,foot,,
2223,2,2617786,1194328,,Pass,foot,,
2224,2,2618518,922857,,Pass,foot,,
2225,2,2620415,997427,,Reception,foot,,
2226,2,2621627,997427,,Pass,foot,,
2227,2,2623801,865302,,Reception,foot,,
2228,2,2625245,865302,,Running with ball,foot,,
2229,2,2625878,865302,,Pass,foot,,
2230,2,2627052,1058906,,Reception,foot,,
2231,2,2627256,740462,1058906,Foul - Direct free-kick,,,
2232,2,2643127,865302,,Pass,foot,,
2233,2,2646683,997427,,Pass,foot,,
2234,2,2648006,734131,,Reception,foot,,
2235,2,2648997,734131,,Running with ball,foot,,
2236,2,2649787,734131,,Pass,foot,,
2237,2,2651411,1194328,,Cross,foot,,
2238,2,2652734,747138,,Clearance,Header,,
2239,2,2655240,734131,,Shot on target,Header,-5250,-220
2240,2,2656281,869616,,Hold of ball,,,
2241,2,2656351,869616,,Catch save,,,
2242,2,2658308,869616,,Pass,Hands (dropped),,
2243,2,2662647,1169228,,Reception,foot,,
2244,2,2663252,1169228,,Running with ball,foot,,
2245,2,2664134,1169228,,Running with ball,foot,,
2246,2,2666747,1169228,,Running with ball,foot,,
2247,2,2667180,1169228,,Pass,foot,,
2248,2,2668470,740462,,Reception,foot,,
2249,2,2669402,740462,,Pass,foot,,
2250,2,2671901,551844,,Pass,Chest,,
2251,2,2673425,597710,,Reception,foot,,
2252,2,2674365,597710,,Pass,foot,,
2253,2,2674821,1058906,,Reception,foot,,
2254,2,2676253,922857,,Pass,foot,,
2255,2,2677569,551844,,Reception,foot,,
2256,2,2678769,551844,,Pass,foot,,
2257,2,2680427,997427,,Reception,foot,,
2258,2,2681591,997427,,Running with ball,foot,,
2259,2,2682061,997427,,Pass,foot,,
2260,2,2683627,922857,,Reception,foot,,
2261,2,2684988,922857,,Pass,foot,,
2262,2,2686553,865302,,Reception,foot,,
2263,2,2688610,865302,,Running with ball,foot,,
2264,2,2689744,865302,,Pass,foot,,
2265,2,2690791,740462,,Pass,foot,,
2266,2,2692030,922857,,Pass,foot,,
2267,2,2692885,740462,,Reception,Chest,,
2268,2,2695056,740462,922857,Running with ball,foot,,
2269,2,2695093,922857,740462,Clearance uncontrolled,foot,,
2270,2,2696537,597710,,Pass,foot,,
2271,2,2698815,551844,1169228,Pass,Header,,
2272,2,2700103,,,,,,
2273,2,2700532,740462,,Pass,foot,,
2274,2,2706826,,,Out for throw-in,,,
2275,2,2707193,551844,,Pass,Hands (dropped),,
2276,2,2708595,736418,,Reception,foot,,
2277,2,2709988,736418,,Pass,foot,,
2278,2,2711593,997427,,Reception,foot,,
2279,2,2712861,997427,,Running with ball,foot,,
2280,2,2714415,997427,,Pass,foot,,
2281,2,2715986,1194328,,Reception,foot,,
2282,2,2716789,1194328,,Running with ball,foot,,
2283,2,2717216,1194328,,Pass,foot,,
2284,2,2718122,997427,,Reception,foot,,
2285,2,2718706,997427,,Running with ball,foot,,
2286,2,2719216,997427,,Pass,foot,,
2287,2,2721282,865302,,Reception,foot,,
2288,2,2722254,865302,,Running with ball,foot,,
2289,2,2723840,865302,,Running with ball,foot,,
2290,2,2724577,865302,,Pass,foot,,
2291,2,2725875,551844,,Reception,foot,,
2292,2,2726720,551844,,Pass,foot,,
2293,2,2727747,922857,,Reception,foot,,
2294,2,2728440,922857,,Running with ball,foot,,
2295,2,2730384,922857,,Pass,foot,,
2296,2,2732640,997427,,Reception,foot,,
2297,2,2733384,997427,,Pass,foot,,
2298,2,2735046,734131,,Reception,foot,,
2299,2,2735620,734131,,Running with ball,foot,,
2300,2,2736301,734131,,Running with ball,foot,,
2301,2,2737042,734131,,Running with ball,foot,,
2302,2,2738179,747138,734131,Clearance uncontrolled,foot,,
2303,2,2739409,,,Out for throw-in,,,
2304,2,2744914,734131,,Pass,Hands (dropped),,
2305,2,2746673,997427,,Reception,foot,,
2306,2,2747017,997427,,Running with ball,foot,,
2307,2,2747957,997427,,Running with ball,foot,,
2308,2,2748479,997427,,Pass,foot,,
2309,2,2750789,865302,,Reception,foot,,
2310,2,2752926,865302,,Pass,foot,,
2311,2,2754846,349538,1194328,Clearance uncontrolled,Header,,
2312,2,2757871,922857,,Reception,foot,,
2313,2,2759100,922857,,Pass,foot,,
2314,2,2759849,1194328,,Pass,foot,,
2315,2,2761098,922857,,Pass,foot,,
2316,2,2762147,617173,,Reception,foot,,
2317,2,2762747,617173,,Running with ball,foot,,
2318,2,2763600,617173,,Running with ball,foot,,
2319,2,2764321,617173,,Running with ball,foot,,
2320,2,2765166,617173,,Running with ball,foot,,
2321,2,2765974,617173,,Running with ball,foot,,
2322,2,2767494,,,Out for goal kick,,,
2323,2,2796611,869616,,Pass,foot,,
2324,2,2799945,1169228,865302,Pass,Header,,
2325,2,2803186,922857,,Pass,foot,,
2326,2,2804035,997427,,Reception,foot,,
2327,2,2804707,997427,,Running with ball,foot,,
2328,2,2805138,997427,,Pass,foot,,
2329,2,2806466,617173,,Reception,foot,,
2330,2,2807757,617173,,Pass,foot,,
2331,2,2811200,831314,740462,Running with ball,foot,,
2332,2,2811430,740462,831314,Clearance uncontrolled,foot,,
2333,2,2812451,,,Out for throw-in,,,
2334,2,2816169,831314,,Pass,Hands (dropped),,
2335,2,2816792,1058906,,Pass,foot,,
2336,2,2817542,831314,,Reception,foot,,
2337,2,2818295,831314,,Running with ball,foot,,
2338,2,2818967,831314,,Running with ball,foot,,
2339,2,2820239,831314,,Pass,foot,,
2340,2,2822063,997427,,Reception,foot,,
2341,2,2823754,997427,,Shot not on target,foot,-5250,170
2342,2,2824205,747138,,Block,Header,,
2343,2,2830778,,,Out for throw-in,,,
2344,2,2832662,734131,,Pass,Hands (dropped),,
2345,2,2834522,551844,704169,Running with ball,foot,,
2346,2,2834642,704169,551844,Running with ball,foot,,
2347,2,2835752,704169,,Pass,foot,,
2348,2,2836633,1169228,,Reception,foot,,
2349,2,2838264,1169228,,Running with ball,foot,,
2350,2,2839262,1169228,,Running with ball,foot,,
2351,2,2839989,1169228,,Running with ball,foot,,
2352,2,2840753,1169228,,Running with ball,foot,,
2353,2,2841532,997427,,Pass,foot,,
2354,2,2848555,922857,,Reception,foot,,
2355,2,2852116,922857,,Running with ball,foot,,
2356,2,2853247,922857,,Running with ball,foot,,
2357,2,2855018,922857,,Pass,foot,,
2358,2,2856001,1194328,,Reception,foot,,
2359,2,2857837,1194328,,Running with ball,foot,,
2360,2,2859234,1194328,,Running with ball,foot,,
2361,2,2860264,1194328,,Pass,foot,,
2362,2,2861157,997427,,Reception,foot,,
2363,2,2862870,997427,,Running with ball,foot,,
2364,2,2863622,997427,,Pass,foot,,
2365,2,2865657,865302,,Reception,foot,,
2366,2,2867250,865302,,Running with ball,foot,,
2367,2,2868884,865302,,Running with ball,foot,,
2368,2,2869991,865302,,Pass,foot,,
2369,2,2872555,997427,,Reception,foot,,
2370,2,2873133,997427,,Pass,foot,,
2371,2,2874623,734131,,Reception,foot,,
2372,2,2875422,734131,,Running with ball,foot,,
2373,2,2876060,734131,,Running with ball,foot,,
2374,2,2876363,734131,704169,Running with ball,foot,,
2375,2,2877533,734131,,Running with ball,foot,,
2376,2,2878745,734131,,Pass,foot,,
2377,2,2879641,617173,,Reception,foot,,
2378,2,2880617,747138,,Pass,foot,,
2379,2,2881272,401851,,Reception,foot,,
2380,2,2882455,401851,,Pass,foot,,
2381,2,2947320,736418,,Reception,foot,,
2382,2,2947982,736418,,Pass,foot,,
2383,2,2949536,551844,,Reception,foot,,
2384,2,2950902,551844,,Pass,foot,,
2385,2,2952874,997427,,Reception,foot,,
2386,2,2953616,997427,,Running with ball,foot,,
2387,2,2954440,997427,,Pass,foot,,
2388,2,2955874,734131,,Reception,foot,,
2389,2,2956862,734131,,Running with ball,foot,,
2390,2,2957940,734131,,Pass,foot,,
2391,2,2959134,1194328,,Reception,foot,,
2392,2,2960479,1194328,,Running with ball,foot,,
2393,2,2962803,1194328,,Running with ball,foot,,
2394,2,2963133,1194328,,Running with ball,foot,,
2395,2,2963502,1194328,,Running with ball,foot,,
2396,2,2964907,1194328,,Pass,foot,,
2397,2,2966396,997427,,Reception,foot,,
2398,2,2968201,997427,,Running with ball,foot,,
2399,2,2969164,997427,,Pass,foot,,
2400,2,2971259,865302,,Reception,foot,,
2401,2,2972715,865302,,Pass,foot,,
2402,2,2974669,349538,,Clearance,Header,,
2403,2,2975892,617173,,Reception,foot,,
2404,2,2977522,401851,,Pass,foot,,
2405,2,2981370,736418,,Reception,foot,,
2406,2,2982551,736418,,Running with ball,foot,,
2407,2,2983193,736418,,Pass,foot,,
2408,2,2984667,997427,,Reception,foot,,
2409,2,2985548,997427,,Running with ball,foot,,
2410,2,2986622,997427,,Running with ball,foot,,
2411,2,2987177,997427,,Pass,foot,,
2412,2,2989488,551844,,Pass,foot,,
2413,2,2991222,865302,,Reception,foot,,
2414,2,2992209,865302,,Pass,foot,,
2415,2,2993079,831314,,Pass,foot,,
2416,2,2994354,1058906,,Pass,foot,,
2417,2,2995542,865302,,Reception,foot,,
2418,2,2995660,401851,865302,Foul - Direct free-kick,,,
2419,2,3003881,401851,,Yellow card,,,
2420,2,3033096,897314,,Pass,foot,,
2421,2,3033765,401851,551844,Foul - Penalty,,,
2422,2,3050660,401851,,Yellow card,,,
2423,2,3050760,401851,,Red card,,,
2424,2,3107055,1058906,869616,Shot on target,Left foot,-5250,210
2425,2,3107095,1058906,,Chance,,,
2426,2,3107486,869616,,Diving save,Hands (punched),,
2427,2,3110415,,,End of Half,,,
